,0,1,2,3,4,5,6,7,8,9
0,be924a7c,bedbc401,3e8812c1,3e7b574a,3e623024,3d7a3811,bcfc13b2,bed7df4d,3e803d58,3d3d314d
1,3ea2b7fa,3dd313b5,bdf72057,bd83ad2d,bd521ffd,3e986133,3e91526a,3eb696dd,bf11b0c5,bf347d9d
2,be67c739,3c113a5f,be97a17b,3e91a85c,bdb4e91e,3e4ede9c,be19a5c9,bf3622a9,3e957203,be6c375a
3,beb59b85,3ea20afe,3e8e7c13,3e5df0ae,bf6a87a1,3e9daed5,befcfc21,bc234218,3df280e2,bc236497
4,be904f7e,bed33eef,beb6b07c,be86f977,bc898ef5,be309578,beb347c6,3ce18baa,3e51bb6e,3e4d0e91
5,3ecea277,3e0641ba,3e7316be,3ea1d8b8,bf4bdd5a,bec95ce5,bdcd9996,bde0b13f,bdad23b8,3ec6a508
6,3d333195,be16a0c6,be5d46da,3cb07422,bc557e4f,3d8c680c,3e7d8bc5,bee63bae,3e6a6da0,bec3a6e2
7,be8214c4,3de4c458,3e0c9524,bc6fc82c,beaba730,bbf21d0f,3de5161c,beee86a2,3ea02970,bdecc43c
8,bd22e400,3e72bfa1,be8d4c4c,bf12a9e2,3ecdc363,bd3efe05,3eb08f8c,bd5ab31e,be83bac8,be000530
9,beb794b3,3e98ca08,be97687e,bf07b4b1,be2446f1,3f21d99f,bef94371,3e3a051c,be678855,3e2c8a31
10,bf0232d7,bd2c780e,3e7d6a73,bd0530ff,3e50f664,3d72608b,3e987508,bf09849a,bf0166f3,3e8c14f8
11,be92cf63,3e92fd3f,bd826d7c,bf1cc3b1,befb410d,3ee444e3,3f046b9c,be5bca3c,3e3de3af,3eef25c0
12,3de2b95f,3e8cf491,bf38cc1a,3e8dc467,bf45fbb2,3ed56fb0,3e281d25,3e844157,b70c65b0,be9e0abd
13,bdf8bb98,3e258aac,bbb9b5da,3d81d806,3cd6d40e,bf2de056,bf4da586,3e95b0da,3d34b5b8,3e6d775f
14,beb615fc,bdfdddd8,3e9392f0,3ed2c330,bf143f0d,3f14ff3b,bf24485a,be378ab5,bf28061a,3d8c8afb
15,3e64fc2b,3c9608f7,bcfe5476,3c631352,be06e07a,bd828c5c,3dbd55f5,be6005c8,bd49e116,3d567758
16,3e56c504,bee491a6,be0b8785,be966654,be21886e,be479202,3e995821,be1534f7,3de29f63,3e9e4b85
17,3e7f76d0,3e1e6be3,3ea908a4,3d163a02,bec35ebc,3f063d10,be625bee,bed8c40e,bf3b44a1,bef940d8
18,3e4d0610,bef7a958,bd4e3d3f,be5365d1,3ead7a56,3e859346,3cf171ce,3cc50114,3d744d9b,3e1e594e
19,3e4080b1,bcfb4999,be9f7475,be7abdcc,3dc63bd4,bda19be6,bf11a8cd,3ebaaeb2,be57dcf6,3e83c7e2
20,bee7b9cf,3e9e8043,3e816990,bd0ab055,be72a78d,bcd907d2,bdb71de0,3f0f9cc5,bf388ea1,bf81531e
21,3e2492ce,be5221a6,bdf1f270,bf01e0ef,3e8458ab,3e2e2366,be3d31c0,be91b508,3db749d7,be937be0
22,be24b9b7,be97d483,bc82a992,becb741a,3e7b8fc7,bccb462f,3eb36a29,be746dcb,3df78aba,bf3d3515
23,be12865a,3e86b6f8,3ddad4b7,3e3762f4,bf07b34f,3e3027c1,be15ea53,bedab263,3ea5a56b,bf02d445
24,3e231c35,bedd9005,be89e141,be8ea4cd,be8208f5,3e735c2a,3e6d0dc3,3d4b7621,3d4f2572,bc941251
25,beee16ba,3df4cec3,bf41c7f1,3e89da56,bf06f82f,3f308978,bdd75393,3f05f9d0,beecf792,3c535dce
26,be0e8028,becc681f,be06f51b,3e823dd1,be102fa9,be565c90,3e0a6eee,3d9fdbb3,3d96fc7d,3e5d1d24
27,3e421262,bddafdcf,3e4bab55,be54722e,3e8be849,be9294eb,be819f6d,3e232449,3ea28511,bda6bfa7
28,3e2b9563,3f2eceb4,bf3c4e86,befb334c,3db5ba0a,3e5bea4d,3e9ffd2a,3e915cca,bed765fc,3e8491fd
29,be05e64d,3ef9aae3,bec3e8fb,bf3869b7,3f0fd802,3d8f19e4,3c86a5bb,3e02a4a7,3ed45f81,bdfa3664
30,3ecf8817,3e8317ae,bf1c5256,3ea828d6,3ec4568b,be346be1,3e3668e6,be97a36e,3e1a861b,3e9288f6
31,bf1af5a5,be672e18,be751517,3ee4e3d8,3d00c8be,3ec02bf5,bf570214,3dfc24ad,3c368ddb,3e338086
32,bded60f6,3e31fb29,3ebbb7b7,be8b38af,3e8b595b,becd3479,bef5ac6a,3e69ab4e,beaa9ceb,3e87fa8a
33,3d9d53b2,3df415ad,3e857e30,3c87b5ae,bee27181,be358a5b,3eaf989b,bed332ae,bd8e0ed8,3eaa0ed6
34,bf1792e3,3d9e6286,3ee429c1,bee93617,3d7ad804,bec89c85,bf0f7043,3f0cfce1,3f227be0,bee613fc
35,3de35e25,3e21ae54,3ea6ca95,3d876db7,3f194e79,bf1705f6,bf24f75b,3de8a199,be855bd4,3e14dfe3
36,be657ead,3e7201ce,3f1edcfb,3d228950,3e4ee292,3cf6e6d5,be8c12cd,3eb77f95,bf2b930c,3e359915
37,bcb6936a,bebf84da,bd0a783f,3eaf6f8e,be4acbbb,bd23a905,3e4044b3,3e97f0d7,3cd78d73,be9dd2a9
38,3e3b0d1f,bf51e535,bef80ca3,bd0a7502,be830f23,3e11bf95,3e6ac6e3,bec2d9cf,3d096aa1,3f026650
39,bf2634d3,3e9a15ea,3ea6ac25,3eeab412,bf22b993,be3d6f0f,be771424,3ed364f3,be71b5dd,bf48c163
40,bc13b735,3d7879f1,3eb8715d,be281ae8,bf1e575b,befe10f1,3e40aba5,bcad2cfe,bd9b571b,3e4e8583
41,3e7b6983,beb56f9d,be835585,3ead6ac0,3d8d920c,bd2330df,bd9c1243,3d8b28d0,3d54640b,be31a972
42,bf110dcc,3bdf85d8,3e53e0d9,be90c943,be1f55ac,bc605272,beb441f3,3e9baa15,3ea1efce,becd5f07
43,bf5d3afb,3f1dfa57,be96841a,bf1e9816,bc0e3faf,beeaa9ea,bdef301b,be02a0d0,bf2e8437,3e91c4df
44,3e44040c,3b6e9bc5,3ea02f6e,be257c0d,3e28abf1,be62b5ce,3d11067d,3ee53720,bec1c3d1,bce23763
45,3f197bcf,3e879af8,3ea6b3f8,be44d7f0,be2fe3cc,bf5ccbbf,3edbbc5d,3f137176,bd8dfb29,bf2e110a
46,3ec353de,3e43842f,3f015c0a,3e6166a8,be19b92f,3d4df6fa,3e14a475,3eab06f8,bed2cb4d,befa04b3
47,bdb39c1c,3f07f88a,bc825ff9,3ed4461a,3f289c45,bf589ad1,bed62fa9,be6c9aac,3da6094c,beb1809d
48,3e840143,beec63be,3da809d3,3e5ae304,3e97fafd,bdd98337,bce86bc2,3e02498b,3dedba69,3dfeb3a9
49,beb1eba4,bd4b54ee,bebfa6d2,3e6b4efc,3e5cd226,beb954b2,3d7863ef,bcc4e1c4,3e69842b,3e7c5a3e
50,3daa122a,3e16c7d8,3e641b4a,bf4f4fb2,3edcf8e7,bea1b630,3ec51d30,3ebe551e,be4c7d2d,be5038ef
51,3e56d4b6,3e6b9eea,3e96825f,be09609b,becac15f,3e8484bd,be872385,bebafa43,be08da61,be89d0cb
52,bd99f2a1,bed76303,3da8398c,3e006508,bd666f38,be1382ff,3e6571b8,3cc36180,3db7b6a3,be749113
53,beea8388,3dfe0a7b,bed31ab7,bd723651,3e4be8d0,3e7b0afb,3d92e91c,3e715163,bb839f7c,bdb24e53
54,bc094998,3eb93296,bf5f2a95,bf0729bc,3e80667d,3ee0fb74,3dd5dd05,bdfdbc5c,be5f6a6d,3e7108b3
55,3e892ea1,bef36868,3d895fe6,bf35c80d,bd49f7cb,bf25707e,be3bdc97,be983f27,3ee42fbe,3de458f3
56,3da63b20,3e8c8bee,3e951a8c,bd65a43e,bc893a68,be40a46f,3e7a3127,beb21ee8,bc4ee4cb,bf44491a
57,bed49629,3e89cbb3,3e3b9e24,3e463c33,3e839e9a,bded600e,3e9a86f2,be948c27,bdb88054,3d83f963
58,3e8f48ee,3eaf3d36,3e17ade6,3daee6d1,beab3924,3dfe8c0b,be6e42fa,bf25201a,be97cace,3da14da2
59,3e5deb2d,be2a6f64,bdd8a3a7,3df06ce4,bf299a2e,3e9f7c91,bef6c9af,3d3c5c2a,3d737200,3cbf873f
60,3de5e942,be013120,bf087598,3ea14712,beca69d1,3ea900de,3ef5140c,bee948c6,beeff453,3e79bf78
61,bdcbd82b,3e02b43d,be8c91c2,bd58f689,3f17120c,bf173605,bea0d313,beaee350,bf732bde,3ef00fb9
62,bf10157b,be23f79f,bd12bd73,3ea156be,be2c692a,3e9d437a,bf14b3fa,3d4cb021,3c59c406,3d46b331
63,3de2f122,be785e14,3e672482,be61f59e,bea707a9,be8478bc,3d3a9efd,bddd4601,3ddccb71,3e808842
